start_time,stop_time,is_vis,is_ruleA,is_switch,is_cueB,is_choL,is_correct,association_mat,rule_belief,signed_bias,rule_following,bias_following,prob_actual_cho,trial_onset_plane_frame_idx,trial_offset_plane_frame_idx
4911.0485,4925.321,True,False,False,True,False,True,[0.32532531 0.67467469 0.40059721 0.59940279],-0.07527190446853638,0.27407747507095337,0.03763595223426819,-0.13703873753547668,0.4005972146987915,[27537 27537 27537 27536 27536],[27591 27590 27590 27590 27590]
4939.81725,4953.83225,True,False,False,True,False,True,[0.31868684 0.68131322 0.34690869 0.65309131],-0.028221875429153442,0.33440449833869934,0.014110922813415527,-0.16720223426818848,0.34690868854522705,[27710 27709 27709 27709 27709],[27761 27761 27761 27761 27761]
4966.4725,4984.36525,True,False,False,False,True,True,[0.19301173 0.8069883  0.39210978 0.60789025],-0.19909805059432983,0.4148785173892975,0.09954902529716492,0.20743927359580994,0.8069882988929749,[27869 27869 27869 27869 27869],[27945 27944 27944 27944 27944]
4984.385,5000.28575,True,False,False,False,True,True,[0.17626891 0.82373106 0.36345559 0.63654441],-0.18718667328357697,0.46027548611164093,0.09359332919120789,0.23013773560523987,0.8237310647964478,[27977 27977 27976 27976 27976],[28040 28040 28040 28039 28039]
5164.473,5178.03875,True,False,False,True,False,True,[0.11824822 0.88175178 0.58946133 0.41053861],-0.47121313214302063,0.29229041934013367,0.23560655117034912,-0.14614522457122803,0.5894613265991211,[29057 29057 29056 29056 29056],[29106 29106 29106 29105 29105]
5221.76275,5238.53075,True,False,False,False,True,True,[0.12813853 0.87186146 0.6649853  0.3350147 ],-0.5368467643857002,0.20687616616487503,0.2684233784675598,0.10343807935714722,0.871861457824707,[29400 29400 29400 29400 29400],[29469 29469 29469 29468 29468]
5280.5165,5294.2975,True,False,False,True,False,True,[0.12552845 0.87447155 0.68273801 0.31726196],-0.5572095662355423,0.19173352420330048,0.27860477566719055,-0.09586676955223083,0.6827380061149597,[29753 29753 29752 29752 29752],[29803 29803 29803 29803 29803]
5308.198,5323.72125,True,False,False,True,False,True,[0.13023365 0.86976635 0.67556375 0.32443628],-0.5453300923109055,0.19420261681079865,0.2726650536060333,-0.09710130095481873,0.6755637526512146,[29919 29919 29918 29918 29918],[29980 29980 29979 29979 29979]
5323.7445,5338.8585,True,False,False,True,False,True,[0.19290587 0.80709416 0.769642   0.230358  ],-0.5767361372709274,0.03745214641094208,0.2883680611848831,-0.018726065754890442,0.7696419954299927,[30012 30012 30012 30011 30011],[30071 30071 30070 30070 30070]
5382.497,5397.2035,True,False,False,False,True,True,[0.11596008 0.88403994 0.67729753 0.32270247],-0.5613374635577202,0.20674239844083786,0.2806687355041504,0.10337120294570923,0.8840399384498596,[30364 30364 30364 30364 30364],[30420 30420 30420 30420 30420]
5499.66625,5516.376,True,False,False,False,True,True,[0.11199963 0.88800037 0.68579268 0.31420735],-0.573793038725853,0.20220769941806793,0.2868965119123459,0.10110385715961456,0.8880003690719604,[31067 31067 31067 31066 31066],[31135 31135 31135 31135 31134]
5516.3955,5539.745,True,False,False,True,False,True,[0.11312537 0.88687462 0.68219632 0.31780368],-0.5690709426999092,0.20467830449342728,0.2845354750752449,-0.10233915597200394,0.682196319103241,[31167 31167 31167 31167 31167],[31275 31275 31275 31275 31275]
5580.3445,5592.72,True,False,False,False,True,True,[0.15664576 0.84335428 0.41962686 0.58037317],-0.2629811093211174,0.4237274155020714,0.131490558385849,0.21186372637748718,0.8433542847633362,[31551 31551 31550 31550 31550],[31593 31593 31593 31592 31592]
5661.70075,5675.85475,True,False,False,False,True,True,[0.38770372 0.61229622 0.70064211 0.29935789],-0.3129383623600006,-0.08834585547447205,0.1564691662788391,-0.04417294263839722,0.6122962236404419,[32039 32039 32038 32038 32038],[32092 32091 32091 32091 32091]
5732.33075,5746.977,True,False,False,False,True,True,[0.14829242 0.85170764 0.69865757 0.3013424 ],-0.5503651946783066,0.1530500203371048,0.2751826196908951,0.076525017619133,0.8517076373100281,[32462 32462 32462 32462 32462],[32518 32518 32518 32517 32517]
5781.3595,5800.459,True,False,False,False,True,True,[0.1225479  0.87745214 0.66541135 0.33458865],-0.5428634695708752,0.212040763348341,0.27143174409866333,0.10602039098739624,0.8774521350860596,[32756 32756 32756 32756 32756],[32839 32839 32838 32838 32838]
5823.96075,5837.611,True,False,False,False,True,True,[0.10438559 0.89561445 0.61800271 0.38199726],-0.5136171542108059,0.27761169895529747,0.2568085938692093,0.13880585134029388,0.8956144452095032,[33012 33012 33011 33011 33011],[33062 33061 33061 33061 33061]
5915.64575,5927.79875,True,False,False,True,False,True,[0.13386774 0.86613226 0.77223128 0.22776866],-0.6383635699748993,0.09390094876289368,0.31918177008628845,-0.04695048928260803,0.7722312808036804,[33562 33561 33561 33561 33561],[33602 33602 33602 33602 33602]
6109.4315,6122.33975,True,False,False,True,False,True,[0.11330016 0.88669986 0.70681632 0.29318365],-0.5935161784291267,0.17988351732492447,0.2967580780386925,-0.08994176238775253,0.7068163156509399,[34724 34724 34723 34723 34723],[34769 34769 34769 34769 34768]
6266.77625,6280.7715,True,False,False,False,True,True,[0.15717715 0.84282285 0.46592626 0.53407377],-0.30874909460544586,0.37689660489559174,0.15437453985214233,0.18844830989837646,0.8428228497505188,[35667 35667 35667 35667 35667],[35719 35719 35719 35719 35718]
